,product_id,onsale_web,price,stock_quantity,stock_status
0,3847,1,24.2,0,outofstock
1,3849,1,34.3,0,outofstock
2,3850,1,20.8,0,outofstock
3,4032,1,14.1,0,outofstock
4,4039,1,46.0,0,outofstock
5,4040,1,34.3,0,outofstock
6,4041,1,32.7,15,instock
7,4042,1,31.2,34,instock
8,4043,1,60.0,12,instock
9,4045,1,42.6,66,instock
10,4046,1,80.0,0,outofstock
11,4047,1,18.3,36,instock
12,4048,1,22.8,22,instock
13,4049,1,19.3,46,instock
14,4050,1,21.8,0,outofstock
15,4051,1,7.7,41,instock
16,4052,1,33.7,35,instock
17,4053,1,44.3,16,instock
18,4054,1,71.6,0,outofstock
19,4055,0,86.1,0,outofstock
20,4056,1,12.7,0,outofstock
21,4057,1,8.7,112,instock
22,4058,1,8.7,267,instock
23,4059,1,8.7,36,instock
24,4060,1,11.9,73,instock
25,4062,1,11.9,60,instock
26,4063,1,14.5,10,instock
27,4064,1,14.4,27,instock
28,4065,1,19.5,35,instock
29,4066,1,20.8,65,instock
30,4067,1,22.0,31,instock
31,4068,1,16.6,157,instock
32,4069,1,60.0,0,outofstock
33,4070,1,23.4,98,instock
34,4071,1,33.2,16,instock
35,4072,1,32.0,28,instock
36,4073,1,77.8,11,instock
37,4074,1,12.7,50,instock
38,4075,1,14.7,54,instock
39,4076,1,14.05,53,instock
40,4077,1,22.9,48,instock
41,4078,1,44.0,14,instock
42,4079,1,37.0,0,outofstock
43,4081,1,39.0,0,outofstock
44,4083,1,17.0,0,outofstock
45,4084,1,23.2,14,instock
46,4085,1,19.0,37,instock
47,4086,1,16.4,31,instock
48,4087,1,14.4,45,instock
49,4090,0,73.0,0,outofstock
50,4092,0,47.0,0,outofstock
51,4094,1,13.7,24,instock
52,4095,1,12.6,19,instock
53,4096,1,22.8,12,instock
54,4097,1,12.8,26,instock
55,4098,1,22.1,22,instock
56,4099,1,12.8,43,instock
57,4100,1,15.8,7,instock
58,4101,1,15.8,37,instock
59,4102,1,16.3,16,instock
60,4103,1,16.3,6,instock
61,4104,1,9.7,37,instock
62,4105,1,6.8,42,instock
63,4106,1,12.6,26,instock
64,4107,1,35.0,35,instock
65,4108,1,31.7,0,outofstock
66,4115,1,100.0,11,instock
67,4130,1,23.0,0,outofstock
68,4132,1,88.4,5,instock
69,4137,1,29.8,0,outofstock
70,4138,1,25.7,0,outofstock
71,4139,1,77.4,7,instock
72,4141,1,39.0,1,instock
73,4142,1,53.0,8,instock
74,4144,1,49.0,11,instock
75,4146,1,29.5,33,instock
76,4147,1,33.0,7,instock
77,4148,1,37.5,18,instock
78,4149,1,69.0,34,instock
79,4150,1,59.0,17,instock
80,4151,1,13.7,0,outofstock
81,4152,1,19.2,57,instock
82,4153,1,29.0,0,outofstock
83,4154,1,9.8,128,instock
84,4155,1,14.5,70,instock
85,4156,1,20.35,1,instock
86,4157,1,12.0,10,instock
87,4158,1,18.5,0,outofstock
88,4159,1,9.3,0,outofstock
89,4160,1,9.3,0,outofstock
90,4161,1,11.6,0,outofstock
91,4162,1,14.3,26,instock
92,4163,1,10.8,18,instock
93,4164,1,7.6,19,instock
94,4165,1,12.0,57,instock
95,4166,1,20.5,8,instock
96,4167,1,14.3,36,instock
97,4168,1,18.2,50,instock
98,4170,1,9.0,58,instock
99,4171,1,7.8,65,instock
100,4172,1,5.7,167,instock
101,4173,1,5.7,100,instock
102,4174,1,5.7,94,instock
103,4176,1,13.5,276,instock
104,4177,1,13.5,109,instock
105,4178,1,11.5,12,instock
106,4179,1,24.0,73,instock
107,4180,1,24.0,47,instock
108,4181,1,11.9,137,instock
109,4182,1,16.7,53,instock
110,4183,1,21.4,48,instock
111,4186,1,16.6,0,outofstock
112,4187,1,13.3,90,instock
113,4188,1,9.5,99,instock
114,4190,1,12.1,0,outofstock
115,4191,1,9.3,209,instock
116,4192,1,17.8,43,instock
117,4193,1,13.5,55,instock
118,4194,1,10.8,5,instock
119,4195,0,14.1,0,outofstock
120,4196,1,27.2,13,instock
121,4197,1,9.4,24,instock
122,4198,1,5.8,105,instock
123,4200,1,5.8,190,instock
124,4201,1,38.0,69,instock
125,4202,1,38.0,46,instock
126,4203,1,9.9,89,instock
127,4204,1,11.3,31,instock
128,4205,1,23.0,0,outofstock
129,4207,1,6.7,195,instock
130,4208,1,7.6,578,instock
131,4209,0,73.5,0,outofstock
132,4210,1,79.8,0,outofstock
133,4211,1,48.5,0,outofstock
134,4212,1,39.8,19,instock
135,4213,1,58.8,2,instock
136,4215,1,26.5,0,outofstock
137,4216,1,13.4,34,instock
138,4217,1,17.1,17,instock
139,4219,1,16.7,0,outofstock
140,4220,1,11.6,66,instock
141,4221,1,12.8,83,instock
142,4222,1,8.9,66,instock
143,4223,1,9.7,180,instock
144,4224,1,17.2,13,instock
145,4225,1,16.9,20,instock
146,4227,1,12.6,49,instock
147,4228,1,29.9,8,instock
148,4229,1,9.6,26,instock
149,4231,1,11.1,0,outofstock
150,4232,1,11.1,35,instock
151,4233,0,20.0,0,outofstock
152,4235,1,17.1,0,outofstock
153,4239,1,28.0,18,instock
154,4240,1,28.0,1,instock
155,4241,1,8.9,7,instock
156,4242,1,8.6,85,instock
157,4244,1,13.5,50,instock
158,4245,1,8.9,141,instock
159,4246,1,15.3,25,instock
160,4248,1,14.8,64,instock
161,4250,1,19.5,14,instock
162,4251,1,14.1,102,instock
163,4253,1,59.6,15,instock
164,4254,1,26.9,0,outofstock
165,4256,1,24.4,0,outofstock
166,4257,1,31.7,0,outofstock
167,4258,1,32.1,0,outofstock
168,4260,1,12.2,22,instock
169,4261,1,9.9,89,instock
170,4262,1,15.8,35,instock
171,4263,1,15.8,50,instock
172,4264,1,17.8,48,instock
173,4265,1,9.6,21,instock
174,4267,1,19.0,21,instock
175,4268,1,15.2,55,instock
176,4269,1,10.2,1,instock
177,4270,1,15.5,31,instock
178,4271,1,16.6,56,instock
179,4272,1,9.2,25,instock
180,4274,1,12.9,0,outofstock
181,4275,1,14.9,14,instock
182,4276,1,17.6,1,instock
183,4277,1,24.8,0,outofstock
184,4278,0,21.5,0,outofstock
185,4279,0,10.8,0,outofstock
186,4280,1,18.9,46,instock
187,4281,1,11.6,4,instock
188,4283,1,27.0,58,instock
189,4285,1,41.0,24,instock
190,4286,1,69.8,4,instock
191,4287,1,38.6,22,instock
192,4288,1,26.7,8,instock
193,4289,0,22.8,0,outofstock
194,4297,1,19.0,26,instock
195,4298,1,23.2,36,instock
196,4299,1,39.1,18,instock
197,4300,1,44.0,15,instock
198,4301,1,17.5,14,instock
199,4303,1,30.0,0,outofstock
200,4304,1,8.1,133,instock
201,4306,1,10.7,41,instock
202,4307,1,10.9,0,outofstock
203,4334,1,49.0,0,outofstock
204,4336,1,35.5,36,instock
205,4337,1,83.0,13,instock
206,4348,1,59.0,21,instock
207,4350,1,79.5,20,instock
208,4352,1,225.0,0,outofstock
209,4353,1,79.5,11,instock
210,4355,1,126.5,2,instock
211,4356,1,51.6,5,instock
212,4357,1,39.0,0,outofstock
213,4358,1,77.0,0,outofstock
214,4359,1,85.6,0,outofstock
215,4364,1,49.5,6,instock
216,4391,1,49.5,7,instock
217,4392,1,49.5,13,instock
218,4393,1,57.0,2,instock
219,4394,1,59.8,0,outofstock
220,4395,1,27.5,8,instock
221,4396,1,62.0,7,instock
222,4397,1,59.0,7,instock
223,4398,1,59.0,0,outofstock
224,4399,1,59.0,6,instock
225,4400,1,44.0,0,outofstock
226,4401,1,62.5,1,instock
227,4402,1,176.0,8,instock
228,4404,1,108.5,2,instock
229,4405,1,68.1,6,instock
230,4406,1,157.0,3,instock
231,4407,1,104.0,6,instock
232,4558,1,28.1,96,instock
233,4564,1,21.7,60,instock
234,4565,0,30.5,3,instock
235,4566,1,28.5,3,instock
236,4568,0,21.5,0,outofstock
237,4573,1,67.2,9,instock
238,4577,0,49.0,1,instock
239,4578,0,40.0,3,instock
240,4582,1,109.6,7,instock
241,4584,0,32.3,0,outofstock
242,4594,1,144.0,0,outofstock
243,4596,1,43.9,0,outofstock
244,4597,1,61.6,0,outofstock
245,4598,1,41.8,61,instock
246,4599,0,36.9,0,outofstock
247,4600,1,26.5,0,outofstock
248,4601,1,16.1,31,instock
249,4602,1,31.5,26,instock
250,4603,1,31.5,39,instock
251,4604,1,49.0,9,instock
252,4605,1,32.2,1,instock
253,4606,1,50.1,41,instock
254,4607,1,13.4,0,outofstock
255,4609,1,11.8,237,instock
256,4610,1,13.1,114,instock
257,4611,1,26.2,27,instock
258,4612,1,20.6,49,instock
259,4613,1,16.9,31,instock
260,4614,1,19.0,50,instock
261,4615,1,24.0,10,instock
262,4616,1,57.0,5,instock
263,4617,1,67.5,1,instock
264,4618,1,30.6,3,instock
265,4619,1,59.0,5,instock
266,4620,1,11.9,106,instock
267,4621,1,16.5,49,instock
268,4625,1,52.4,3,instock
269,4626,1,52.9,2,instock
270,4627,1,58.3,1,instock
271,4628,1,39.6,2,instock
272,4629,1,52.4,3,instock
273,4630,1,62.4,3,instock
274,4631,1,76.8,3,instock
275,4632,1,50.0,3,instock
276,4633,1,52.4,2,instock
277,4634,1,41.0,4,instock
278,4635,1,62.4,3,instock
279,4636,1,50.0,4,instock
280,4646,1,21.5,34,instock
281,4647,1,28.5,48,instock
282,4648,1,24.3,9,instock
283,4649,1,16.5,5,instock
284,4650,1,25.3,14,instock
285,4651,1,49.0,21,instock
286,4653,1,36.2,18,instock
287,4654,1,33.4,0,outofstock
288,4655,1,40.2,23,instock
289,4656,1,43.0,3,instock
290,4657,1,43.0,11,instock
291,4658,1,48.8,12,instock
292,4659,0,23.6,0,outofstock
293,4662,1,20.8,24,instock
294,4664,1,16.4,15,instock
295,4665,1,14.4,6,instock
296,4666,1,21.0,32,instock
297,4668,1,12.3,23,instock
298,4669,1,20.2,37,instock
299,4670,1,17.0,93,instock
300,4671,1,21.9,24,instock
301,4672,1,17.8,5,instock
302,4673,1,19.8,35,instock
303,4674,1,19.0,41,instock
304,4675,1,10.7,35,instock
305,4676,1,12.9,73,instock
306,4677,1,9.5,161,instock
307,4678,1,29.8,30,instock
308,4679,1,13.2,37,instock
309,4680,1,6.3,34,instock
310,4681,1,7.1,178,instock
311,4682,1,9.1,26,instock
312,4683,1,9.1,42,instock
313,4684,1,18.1,25,instock
314,4686,1,14.0,6,instock
315,4687,1,30.1,36,instock
316,4689,1,12.8,6,instock
317,4690,1,12.8,15,instock
318,4692,0,12.0,48,instock
319,4693,0,18.5,0,outofstock
320,4697,0,34.5,1,instock
321,4698,0,20.5,0,outofstock
322,4702,0,23.8,0,outofstock
323,4703,1,19.8,2,instock
324,4704,1,18.2,0,outofstock
325,4705,1,31.6,12,instock
326,4706,1,16.8,23,instock
327,4707,1,22.8,13,instock
328,4708,1,32.6,15,instock
329,4709,1,44.0,0,outofstock
330,4711,1,55.4,9,instock
331,4712,1,15.8,0,outofstock
332,4713,1,18.4,6,instock
333,4714,1,13.3,25,instock
334,4715,1,11.1,30,instock
335,4716,1,18.6,7,instock
336,4717,1,23.4,0,outofstock
337,4718,1,18.2,19,instock
338,4719,1,12.5,29,instock
339,4720,1,15.9,10,instock
340,4721,0,20.2,0,outofstock
341,4722,1,13.7,0,outofstock
342,4723,1,29.0,5,instock
343,4725,1,23.4,1,instock
344,4726,1,12.7,0,outofstock
345,4727,1,26.0,33,instock
346,4728,1,29.5,20,instock
347,4729,1,8.6,151,instock
348,4730,1,14.3,6,instock
349,4731,1,22.0,7,instock
350,4733,1,16.8,13,instock
351,4734,1,15.3,36,instock
352,4738,0,13.5,3,instock
353,4739,1,7.4,50,instock
354,4740,1,9.7,8,instock
355,4741,0,12.4,0,outofstock
356,4744,0,13.8,5,instock
357,4748,1,14.5,14,instock
358,4749,1,11.9,140,instock
359,4750,1,16.4,45,instock
360,4752,1,27.9,42,instock
361,4753,1,12.0,76,instock
362,4755,1,7.4,97,instock
363,4757,1,26.5,1,instock
364,4758,1,24.3,22,instock
365,4759,1,16.9,49,instock
366,4776,1,6.8,11,instock
367,4778,1,13.9,0,outofstock
368,4779,1,7.8,163,instock
369,4780,1,13.7,12,instock
370,4782,1,9.8,22,instock
371,4783,1,29.5,5,instock
372,4784,1,28.5,10,instock
373,4785,1,10.1,18,instock
374,4786,1,12.1,37,instock
375,4788,1,12.3,21,instock
376,4789,1,11.1,62,instock
377,4790,1,11.1,43,instock
378,4791,1,13.6,24,instock
379,4792,1,21.0,13,instock
380,4793,1,18.7,17,instock
381,4794,1,41.6,0,outofstock
382,4795,1,12.0,34,instock
383,4797,1,78.0,0,outofstock
384,4798,0,12.7,0,outofstock
385,4799,1,14.9,56,instock
386,4858,1,6.5,257,instock
387,4860,1,8.7,85,instock
388,4861,1,8.5,284,instock
389,4862,1,9.9,168,instock
390,4863,1,8.2,0,outofstock
391,4864,0,8.3,0,outofstock
392,4865,1,9.8,1,instock
393,4867,1,9.9,0,outofstock
394,4869,0,17.2,0,outofstock
395,4870,1,9.3,0,outofstock
396,4874,0,14.6,0,outofstock
397,4876,1,22.8,4,instock
398,4885,1,18.7,6,instock
399,4886,1,28.4,48,instock
400,4888,1,27.9,53,instock
401,4889,1,25.3,0,outofstock
402,4890,1,17.0,29,instock
403,4891,1,27.9,0,outofstock
404,4892,1,20.1,34,instock
405,4893,1,27.9,0,outofstock
406,4899,1,21.2,35,instock
407,4900,1,20.8,42,instock
408,4901,1,41.0,36,instock
409,4902,1,46.0,11,instock
410,4903,1,102.3,20,instock
411,4904,1,137.0,13,instock
412,4907,1,22.9,6,instock
413,4908,1,53.2,5,instock
414,4909,1,25.9,27,instock
415,4910,1,17.3,0,outofstock
416,4911,0,23.0,0,outofstock
417,4912,1,25.9,10,instock
418,4913,1,28.0,16,instock
419,4914,1,25.9,6,instock
420,4915,1,25.9,14,instock
421,4918,1,37.2,0,outofstock
422,4919,1,24.4,0,outofstock
423,4920,1,24.4,1,instock
424,4921,0,13.8,0,outofstock
425,4922,0,21.5,0,outofstock
426,4923,1,7.0,143,instock
427,4924,1,12.8,0,outofstock
428,4925,1,23.2,0,outofstock
429,4926,1,7.9,92,instock
430,4927,1,6.5,0,outofstock
431,4928,1,7.9,1,instock
432,4929,1,16.7,4,instock
433,4930,1,17.5,9,instock
434,4931,1,27.8,11,instock
435,4932,1,25.7,0,outofstock
436,4933,1,18.4,30,instock
437,4934,1,22.2,57,instock
438,4936,1,11.1,88,instock
439,4937,1,9.9,28,instock
440,4938,1,12.5,0,outofstock
441,4939,1,12.9,0,outofstock
442,4940,1,20.5,44,instock
443,4954,1,25.0,0,instock
444,4962,1,11.3,95,instock
445,4963,1,7.0,289,instock
446,4964,1,12.1,72,instock
447,4965,1,7.1,203,instock
448,4970,1,49.5,0,outofstock
449,4973,0,10.0,0,outofstock
450,4974,1,23.0,2,instock
451,4975,1,23.7,15,instock
452,4976,1,16.45,26,instock
453,4977,1,16.3,47,instock
454,4978,1,18.5,0,outofstock
455,4980,1,26.5,88,instock
456,4994,1,78.0,7,instock
457,4995,1,78.0,0,outofstock
458,4996,1,78.0,33,instock
459,5000,1,27.3,0,outofstock
460,5001,1,217.5,20,instock
461,5002,1,64.9,1,instock
462,5003,1,48.7,9,instock
463,5004,1,59.4,1,instock
464,5006,1,48.7,0,outofstock
465,5007,1,105.0,17,instock
466,5008,1,105.0,10,instock
467,5010,1,55.6,17,instock
468,5016,1,9.3,1,instock
469,5017,0,8.0,0,outofstock
470,5018,0,15.4,0,outofstock
471,5019,1,19.8,0,outofstock
472,5020,0,10.0,0,outofstock
473,5021,0,17.1,0,outofstock
474,5024,1,45.0,0,outofstock
475,5025,1,112.0,0,outofstock
476,5026,1,86.8,2,instock
477,5027,1,62.1,0,outofstock
478,5047,1,22.5,129,instock
479,5056,1,7.5,9,instock
480,5061,1,52.6,24,instock
481,5062,1,45.0,4,instock
482,5063,1,67.0,0,outofstock
483,5067,1,59.9,0,outofstock
484,5068,1,59.9,1,instock
485,5069,1,65.0,2,instock
486,5070,1,84.7,0,outofstock
487,5075,1,43.3,0,outofstock
488,5375,1,15.2,0,outofstock
489,5377,1,19.0,7,instock
490,5379,1,11.1,26,instock
491,5380,1,18.0,24,instock
492,5382,1,22.8,11,instock
493,5383,1,19.5,9,instock
494,5384,1,28.8,0,outofstock
495,5389,1,16.1,5,instock
496,5391,1,24.2,17,instock
497,5393,1,35.3,9,instock
498,5394,1,10.7,4,instock
499,5395,1,12.7,6,instock
500,5396,1,17.1,34,instock
501,5397,1,24.0,6,instock
502,5398,1,39.0,10,instock
503,5439,1,13.2,0,outofstock
504,5443,1,23.6,2,instock
505,5444,1,15.5,37,instock
506,5445,1,16.3,11,instock
507,5446,1,16.2,30,instock
508,5448,1,7.2,0,outofstock
509,5465,1,54.8,12,instock
510,5474,1,42.0,0,outofstock
511,5477,1,19.8,38,instock
512,5479,1,10.2,69,instock
513,5480,1,10.4,37,instock
514,5481,1,11.5,46,instock
515,5483,1,17.9,22,instock
516,5484,1,21.6,0,outofstock
517,5485,1,33.4,13,instock
518,5486,1,49.5,5,instock
519,5487,1,43.5,1,instock
520,5488,1,43.5,17,instock
521,5491,1,26.5,15,instock
522,5504,1,13.8,35,instock
523,5505,0,10.1,0,outofstock
524,5506,1,18.2,63,instock
525,5519,1,12.9,35,instock
526,5520,1,38.6,54,instock
527,5522,1,48.4,10,instock
528,5523,1,60.4,16,instock
529,5524,1,38.6,0,outofstock
530,5525,1,12.0,0,outofstock
531,5544,1,61.6,0,outofstock
532,5545,1,65.9,0,outofstock
533,5546,1,15.2,130,instock
534,5547,1,24.6,32,instock
535,5548,1,48.8,6,instock
536,5550,1,34.3,0,outofstock
537,5551,1,36.3,18,instock
538,5552,1,57.7,12,instock
539,5554,1,38.0,10,instock
540,5559,0,27.9,3,instock
541,5560,0,47.0,62,instock
542,5561,1,58.0,0,outofstock
543,5563,1,58.0,0,outofstock
544,5564,1,30.8,21,instock
545,5565,1,92.0,0,outofstock
546,5566,1,27.5,17,instock
547,5569,0,19.9,1,instock
548,5570,0,22.5,0,outofstock
549,5573,1,34.7,5,instock
550,5574,1,59.6,9,instock
551,5580,1,83.7,18,instock
552,5608,1,30.5,20,instock
553,5609,1,38.6,25,instock
554,5610,1,18.0,11,instock
555,5611,1,63.4,1,instock
556,5612,1,124.8,12,instock
557,5613,1,19.2,11,instock
558,5614,1,19.2,39,instock
559,5615,1,56.4,11,instock
560,5616,1,38.4,6,instock
561,5617,1,27.8,12,instock
562,5618,1,71.3,31,instock
563,5619,1,71.3,13,instock
564,5628,1,25.0,20,instock
565,5629,1,10.3,51,instock
566,5630,1,28.0,1,instock
567,5690,1,44.6,8,instock
568,5693,1,13.0,55,instock
569,5694,1,12.7,62,instock
570,5695,1,6.5,123,instock
571,5696,1,17.5,35,instock
572,5697,1,29.9,1,instock
573,5700,1,44.5,0,outofstock
574,5703,1,29.4,1,instock
575,5704,1,16.9,5,instock
576,5705,1,19.8,9,instock
577,5706,1,10.3,22,instock
578,5707,1,10.8,13,instock
579,5709,1,31.7,0,outofstock
580,5711,1,25.0,35,instock
581,5712,1,57.6,0,outofstock
582,5715,1,13.7,35,instock
583,5722,1,7.1,118,instock
584,5736,1,14.9,10,instock
585,5737,1,11.0,12,instock
586,5738,1,14.6,26,instock
587,5739,1,10.7,39,instock
588,5741,1,73.3,0,outofstock
589,5742,1,42.1,0,outofstock
590,5743,1,57.0,0,outofstock
591,5747,1,24.5,1,instock
592,5753,1,10.1,101,instock
593,5756,1,42.2,30,instock
594,5760,1,13.1,37,instock
595,5761,1,19.5,0,outofstock
596,5764,1,12.9,84,instock
597,5766,1,35.6,30,instock
598,5767,1,175.0,12,instock
599,5768,1,35.6,0,outofstock
600,5769,1,33.6,0,outofstock
601,5770,1,34.4,54,instock
602,5771,1,38.4,3,instock
603,5772,1,29.7,47,instock
604,5773,1,32.8,18,instock
605,5777,1,5.7,132,instock
606,5778,1,5.8,36,instock
607,5779,1,5.8,211,instock
608,5794,1,21.7,34,instock
609,5795,1,23.0,18,instock
610,5796,1,12.5,12,instock
611,5797,1,17.2,123,instock
612,5799,1,40.2,0,outofstock
613,5800,0,32.3,0,outofstock
614,5801,1,24.0,62,instock
615,5802,1,23.8,22,instock
616,5803,1,17.1,36,instock
617,5804,1,25.0,0,outofstock
618,5805,0,29.2,0,outofstock
619,5806,1,17.4,0,outofstock
620,5807,1,27.3,1,instock
621,5808,0,34.2,1,instock
622,5809,1,17.9,0,outofstock
623,5810,1,24.0,95,instock
624,5815,1,16.6,11,instock
625,5816,1,16.9,5,instock
626,5817,1,57.6,5,instock
627,5818,1,63.5,19,instock
628,5819,1,56.0,1,instock
629,5820,1,63.5,7,instock
630,5826,1,41.2,0,outofstock
631,5827,1,55.0,11,instock
632,5829,1,57.0,26,instock
633,5890,1,19.3,55,instock
634,5891,1,19.0,4,instock
635,5892,1,191.3,10,instock
636,5893,1,26.6,65,instock
637,5894,1,15.4,18,instock
638,5896,1,24.7,17,instock
639,5899,1,28.1,0,outofstock
640,5900,1,18.25,0,outofstock
641,5902,1,35.1,9,instock
642,5903,1,27.3,1,instock
643,5904,1,18.8,25,instock
644,5905,1,43.9,0,outofstock
645,5906,1,19.8,0,outofstock
646,5907,1,17.7,5,instock
647,5912,1,57.0,8,instock
648,5913,1,36.0,9,instock
649,5914,1,36.0,2,instock
650,5916,1,93.0,3,instock
651,5917,1,122.0,4,instock
652,5918,1,114.0,8,instock
653,5922,1,48.5,0,outofstock
654,5925,1,49.5,12,instock
655,5930,1,14.1,66,instock
656,5932,1,59.9,3,instock
657,5950,1,46.0,0,outofstock
658,5951,1,74.5,6,instock
659,5952,0,42.5,0,outofstock
660,5953,0,47.5,0,outofstock
661,5954,0,18.8,0,outofstock
662,5955,0,27.3,0,outofstock
663,5956,1,17.2,12,instock
664,5957,0,39.0,0,outofstock
665,5958,1,8.7,44,instock
666,5959,1,15.4,32,instock
667,5960,1,12.7,27,instock
668,5962,1,30.0,22,instock
669,5963,1,13.5,28,instock
670,5964,1,16.3,11,instock
671,5967,1,56.3,9,instock
672,5968,1,71.5,18,instock
673,5969,1,69.0,0,outofstock
674,6035,1,17.9,21,instock
675,6038,1,48.5,11,instock
676,6041,1,71.7,4,instock
677,6042,1,8.5,0,outofstock
678,6047,1,10.9,46,instock
679,6049,1,21.8,6,instock
680,6050,1,38.5,0,outofstock
681,6070,1,9.3,124,instock
682,6072,1,13.6,41,instock
683,6073,1,24.5,19,instock
684,6093,1,12.6,0,outofstock
685,6094,1,13.4,2,instock
686,6095,1,29.8,3,instock
687,6100,0,12.9,0,outofstock
688,6101,1,36.9,16,instock
689,6103,1,40.7,0,outofstock
690,6104,1,33.2,0,outofstock
691,6105,1,34.8,1,instock
692,6106,1,74.8,15,instock
693,6107,1,62.4,4,instock
694,6108,1,46.0,0,outofstock
695,6109,1,39.2,0,outofstock
696,6125,0,14.2,0,outofstock
697,6126,1,135.0,10,instock
698,6127,1,10.6,66,instock
699,6128,1,10.6,50,instock
700,6129,1,5.2,30,instock
701,6137,1,46.0,0,outofstock
702,6201,1,105.6,7,instock
703,6202,1,116.4,14,instock
704,6204,1,31.0,7,instock
705,6205,1,20.2,109,instock
706,6206,1,25.2,120,instock
707,6207,1,25.2,363,instock
708,6212,1,115.0,2,instock
709,6213,1,121.0,7,instock
710,6214,1,99.0,7,instock
711,6215,1,115.0,4,instock
712,6216,1,121.0,6,instock
713,6221,1,23.5,3,instock
714,6222,1,26.4,10,instock
715,6223,1,26.7,1,instock
716,6225,1,20.4,0,outofstock
717,6226,1,20.4,0,outofstock
718,6227,1,40.2,15,instock
719,6278,1,9.0,69,instock
720,6279,1,45.9,10,instock
721,6280,1,10.4,0,outofstock
722,6299,1,78.0,10,instock
723,6301,1,40.5,20,instock
724,6324,0,92.0,18,instock
725,6325,1,27.9,7,instock
726,6327,0,28.5,0,outofstock
727,6328,1,22.4,7,instock
728,6567,1,28.4,9,instock
729,6568,1,72.0,19,instock
730,6569,1,29.0,6,instock
731,6570,1,29.2,0,outofstock
732,6572,1,44.0,0,outofstock
733,6573,1,68.3,12,instock
734,6575,1,41.8,1,instock
735,6578,1,40.0,0,outofstock
736,6584,1,13.5,29,instock
737,6585,1,19.0,38,instock
738,6592,1,24.4,70,instock
739,6594,0,9.1,192,instock
740,6615,1,32.8,8,instock
741,6616,1,15.4,8,instock
742,6617,1,9.9,12,instock
743,6618,1,13.5,2,instock
744,6620,1,51.0,2,instock
745,6621,1,35.2,69,instock
746,6622,1,42.2,12,instock
747,6626,1,33.2,1,instock
748,6627,1,41.8,16,instock
749,6628,1,32.2,31,instock
750,6629,1,37.7,25,instock
751,6631,1,47.2,12,instock
752,6632,1,52.7,2,instock
753,6635,1,22.4,23,instock
754,6663,1,50.4,6,instock
755,6664,1,35.6,38,instock
756,6665,1,27.7,8,instock
757,6666,1,48.5,24,instock
758,6738,1,15.4,40,instock
759,6751,1,46.5,0,outofstock
760,6753,1,46.5,29,instock
761,6821,0,28.0,21,instock
762,6824,0,28.0,8,instock
763,6825,0,24.0,5,instock
764,6826,0,18.0,11,instock
765,6864,0,40.0,32,instock
766,6866,0,40.0,42,instock
767,6869,0,40.0,4,instock
768,6875,0,40.0,17,instock
769,6884,1,46.5,12,instock
770,6886,1,42.0,0,outofstock
771,6887,1,21.8,24,instock
772,6898,0,30.0,51,instock
773,6899,0,26.0,3,instock
774,6900,0,30.0,0,outofstock
775,6901,0,20.0,0,outofstock
776,6902,0,31.0,6,instock
777,6903,0,27.0,54,instock
778,6904,0,31.0,22,instock
779,6905,0,21.0,3,instock
780,6906,0,31.0,12,instock
781,6907,0,27.0,8,instock
782,6908,0,31.0,14,instock
783,6909,0,21.0,7,instock
784,6920,1,50.5,1,instock
785,6926,1,49.9,24,instock
786,6928,1,19.0,20,instock
787,6930,1,8.4,83,instock
788,7008,0,40.0,5,instock
789,7009,0,40.0,10,instock
790,7010,0,47.0,37,instock
791,7015,0,45.0,12,instock
792,7023,1,27.5,15,instock
793,7025,1,69.0,2,instock
794,7081,0,45.0,17,instock
795,7084,0,45.0,7,instock
796,7085,0,30.0,8,instock
797,7086,0,26.0,2,instock
798,7087,0,30.0,91,instock
799,7088,0,20.0,53,instock
800,7131,0,45.0,19,instock
801,7132,0,45.0,22,instock
802,7133,0,45.0,26,instock
803,7136,0,45.0,7,instock
804,7137,0,45.0,3,instock
805,7159,0,31.0,1,instock
806,7161,0,21.0,5,instock
807,7162,0,27.0,1,instock
808,7163,0,31.0,42,instock
809,7164,0,31.0,51,instock
810,7168,0,45.0,29,instock
811,7169,0,45.0,3,instock
812,7170,0,45.0,43,instock
813,7192,0,31.0,28,instock
814,7193,0,27.0,14,instock
815,7194,0,31.0,5,instock
816,7195,0,21.0,1,instock
817,7196,0,31.0,55,instock
818,7200,0,31.0,6,instock
819,7201,0,31.0,18,instock
820,7203,0,45.0,30,instock
821,7204,0,45.0,9,instock
822,7247,1,54.8,23,instock
823,7329,0,26.5,14,instock
824,7338,1,16.3,45,instock
